=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001433:6000
Node rank: 1 / 2
TP=2  DP=2  CP=1  PP=2
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001433:6000
Node rank: 0 / 2
TP=2  DP=2  CP=1  PP=2
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
nid001436:1314866:1315565 [3] NCCL INFO Channel 01/0 : 3[3] -> 7[3] [receive] via NET/Socket/0
nid001433:1329418:1330167 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001433:1329418:1330167 [3] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001436:1314866:1315565 [3] NCCL INFO Channel 05/0 : 3[3] -> 7[3] [receive] via NET/Socket/0
nid001436:1314866:1315565 [3] NCCL INFO Channel 01/0 : 7[3] -> 3[3] [send] via NET/Socket/0
nid001436:1314866:1315565 [3] NCCL INFO Channel 05/0 : 7[3] -> 3[3] [send] via NET/Socket/0
nid001436:1314863:1315568 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 11
nid001436:1314863:1315564 [0] NCCL INFO Channel 00/0 : 0[0] -> 4[0] [receive] via NET/Socket/4
nid001436:1314863:1315564 [0] NCCL INFO Channel 04/0 : 0[0] -> 4[0] [receive] via NET/Socket/4
nid001436:1314863:1315564 [0] NCCL INFO Channel 00/0 : 4[0] -> 0[0] [send] via NET/Socket/4
nid001436:1314863:1315564 [0] NCCL INFO Channel 04/0 : 4[0] -> 0[0] [send] via NET/Socket/4
nid001433:1329415:1330166 [0] NCCL INFO CC Off, workFifoBytes 1048576
nid001436:1314865:1315569 [2] NCCL INFO [Proxy Progress] Device 2 CPU core 89
nid001436:1314865:1315562 [2] NCCL INFO Channel 02/0 : 2[2] -> 6[2] [receive] via NET/Socket/2
nid001436:1314865:1315562 [2] NCCL INFO Channel 06/0 : 2[2] -> 6[2] [receive] via NET/Socket/2
nid001436:1314865:1315562 [2] NCCL INFO Channel 02/0 : 6[2] -> 2[2] [send] via NET/Socket/2
nid001436:1314865:1315562 [2] NCCL INFO Channel 06/0 : 6[2] -> 2[2] [send] via NET/Socket/2
nid001433:1329417:1330169 [2] NCCL INFO ncclCommInitRankConfig comm 0x39def190 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0x6b299b406d888623 - Init COMPLETE
nid001433:1329415:1330166 [0] NCCL INFO ncclCommInitRankConfig comm 0x39dcfbd0 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0x6b299b406d888623 - Init COMPLETE
nid001433:1329417:1330169 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 2 nranks 8 total 0.34 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.29, graphs 0.01, connections 0.04, rest 0.00)
nid001433:1329415:1330166 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 8 total 0.35 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.29, graphs 0.01, connections 0.04, rest 0.00)
nid001433:1329416:1330168 [1] NCCL INFO ncclCommInitRankConfig comm 0x38f1de50 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0x6b299b406d888623 - Init COMPLETE
nid001433:1329416:1330168 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 8 total 0.34 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.29, graphs 0.01, connections 0.04, rest 0.00)
nid001433:1329418:1330167 [3] NCCL INFO ncclCommInitRankConfig comm 0x38f20c80 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0x6b299b406d888623 - Init COMPLETE
nid001433:1329418:1330167 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 8 total 0.35 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.29, graphs 0.01, connections 0.04, rest 0.00)
nid001433:1329415:1330179 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001433:1329415:1330179 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001433:1329415:1330179 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001433:1329415:1330179 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001433:1329417:1330178 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001433:1329417:1330178 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001433:1329417:1330178 [2] NCCL INFO Channel 04/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001433:1329417:1330178 [2] NCCL INFO Channel 07/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001433:1329415:1330179 [0] NCCL INFO Channel 01/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 01/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001433:1329415:1330179 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 02/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001433:1329415:1330179 [0] NCCL INFO Channel 05/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 05/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001433:1329415:1330179 [0] NCCL INFO Channel 06/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 06/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001433:1329415:1330179 [0] NCCL INFO Channel 00/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001433:1329415:1330179 [0] NCCL INFO Channel 03/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001433:1329415:1330179 [0] NCCL INFO Channel 04/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001433:1329415:1330179 [0] NCCL INFO Channel 07/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001433:1329417:1330182 [2] NCCL INFO [Proxy Progress] Device 2 CPU core 82
nid001433:1329417:1330178 [2] NCCL INFO Channel 02/0 : 6[2] -> 2[2] [receive] via NET/Socket/2
nid001433:1329417:1330178 [2] NCCL INFO Channel 06/0 : 6[2] -> 2[2] [receive] via NET/Socket/2
nid001433:1329417:1330178 [2] NCCL INFO Channel 02/0 : 2[2] -> 6[2] [send] via NET/Socket/2
nid001433:1329417:1330178 [2] NCCL INFO Channel 06/0 : 2[2] -> 6[2] [send] via NET/Socket/2
nid001433:1329417:1330178 [2] NCCL INFO Channel 01/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001436:1314865:1315562 [2] NCCL INFO Channel 01/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001433:1329418:1330183 [3] NCCL INFO [Proxy Progress] Device 3 CPU core 64
nid001433:1329418:1330180 [3] NCCL INFO Channel 01/0 : 7[3] -> 3[3] [receive] via NET/Socket/0
nid001433:1329418:1330180 [3] NCCL INFO Channel 05/0 : 7[3] -> 3[3] [receive] via NET/Socket/0
nid001433:1329417:1330178 [2] NCCL INFO Channel 02/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001433:1329418:1330180 [3] NCCL INFO Channel 01/0 : 3[3] -> 7[3] [send] via NET/Socket/0
nid001433:1329415:1330184 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 82
nid001433:1329418:1330180 [3] NCCL INFO Channel 05/0 : 3[3] -> 7[3] [send] via NET/Socket/0
nid001433:1329415:1330179 [0] NCCL INFO Channel 00/0 : 4[0] -> 0[0] [receive] via NET/Socket/4
nid001433:1329417:1330178 [2] NCCL INFO Channel 05/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001433:1329415:1330179 [0] NCCL INFO Channel 04/0 : 4[0] -> 0[0] [receive] via NET/Socket/4
nid001433:1329418:1330180 [3] NCCL INFO Channel 00/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001433:1329415:1330179 [0] NCCL INFO Channel 00/0 : 0[0] -> 4[0] [send] via NET/Socket/4
nid001433:1329417:1330178 [2] NCCL INFO Channel 06/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001436:1314866:1315565 [3] NCCL INFO Channel 00/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001433:1329415:1330179 [0] NCCL INFO Channel 04/0 : 0[0] -> 4[0] [send] via NET/Socket/4
nid001433:1329418:1330180 [3] NCCL INFO Channel 03/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001433:1329418:1330180 [3] NCCL INFO Channel 04/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001433:1329418:1330180 [3] NCCL INFO Channel 07/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001433:1329418:1330180 [3] NCCL INFO Channel 01/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001433:1329418:1330180 [3] NCCL INFO Channel 02/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001436:1314865:1315562 [2] NCCL INFO Channel 02/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001433:1329418:1330180 [3] NCCL INFO Channel 05/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001433:1329418:1330180 [3] NCCL INFO Channel 06/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001436:1314866:1315565 [3] NCCL INFO Channel 03/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001436:1314865:1315562 [2] NCCL INFO Channel 05/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001433:1329417:1330178 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001433:1329417:1330178 [2] NCCL INFO Channel 03/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001433:1329416:1330185 [1] NCCL INFO [Proxy Progress] Device 1 CPU core 82
nid001433:1329417:1330178 [2] NCCL INFO Channel 04/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001436:1314866:1315565 [3] NCCL INFO Channel 04/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 03/0 : 5[1] -> 1[1] [receive] via NET/Socket/3
nid001433:1329417:1330178 [2] NCCL INFO Channel 07/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 07/0 : 5[1] -> 1[1] [receive] via NET/Socket/3
nid001433:1329416:1330181 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [send] via NET/Socket/3
nid001436:1314865:1315562 [2] NCCL INFO Channel 06/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 07/0 : 1[1] -> 5[1] [send] via NET/Socket/3
nid001436:1314866:1315565 [3] NCCL INFO Channel 07/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001433:1329418:1330180 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001433:1329418:1330180 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001433:1329418:1330180 [3] NCCL INFO Channel 04/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001436:1314866:1315565 [3] NCCL INFO Channel 01/0 : 7[3] -> 5[1] via P2P/CUMEM/read
nid001433:1329418:1330180 [3] NCCL INFO Channel 07/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 02/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001436:1314866:1315565 [3] NCCL INFO Channel 02/0 : 7[3] -> 5[1] via P2P/CUMEM/read
nid001436:1314866:1315565 [3] NCCL INFO Channel 05/0 : 7[3] -> 5[1] via P2P/CUMEM/read
nid001436:1314866:1315565 [3] NCCL INFO Channel 06/0 : 7[3] -> 5[1] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 05/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001436:1314866:1315565 [3] NCCL INFO Channel 00/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001436:1314866:1315565 [3] NCCL INFO Channel 03/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001436:1314866:1315565 [3] NCCL INFO Channel 04/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001436:1314866:1315565 [3] NCCL INFO Channel 07/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001436:1314864:1315563 [1] NCCL INFO Channel 01/0 : 5[1] -> 4[0] via P2P/CUMEM/read
nid001433:1329416:1330181 [1] NCCL INFO Channel 06/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001436:1314865:1315562 [2] NCCL INFO Channel 00/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001436:1314864:1315563 [1] NCCL INFO Channel 02/0 : 5[1] -> 4[0] via P2P/CUMEM/read
nid001436:1314864:1315563 [1] NCCL INFO Channel 05/0 : 5[1] -> 4[0] via P2P/CUMEM/read
nid001436:1314865:1315562 [2] NCCL INFO Channel 03/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001436:1314864:1315563 [1] NCCL INFO Channel 06/0 : 5[1] -> 4[0] via P2P/CUMEM/read
nid001436:1314865:1315562 [2] NCCL INFO Channel 04/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001436:1314865:1315562 [2] NCCL INFO Channel 07/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001436:1314863:1315564 [0] NCCL INFO Connected all trees
nid001436:1314864:1315563 [1] NCCL INFO Connected all trees
nid001436:1314866:1315565 [3] NCCL INFO Connected all trees
nid001433:1329415:1330179 [0] NCCL INFO Connected all trees
nid001433:1329418:1330180 [3] NCCL INFO Connected all trees
nid001436:1314865:1315562 [2] NCCL INFO Connected all trees
nid001433:1329416:1330181 [1] NCCL INFO Connected all trees
nid001433:1329417:1330178 [2] NCCL INFO Connected all trees
nid001433:1329415:1329415 [0] NCCL INFO Comm config Blocking set to 1
nid001436:1314865:1314865 [2] NCCL INFO Comm config Blocking set to 1
nid001436:1314866:1314866 [3] NCCL INFO Comm config Blocking set to 1
nid001433:1329416:1329416 [1] NCCL INFO Comm config Blocking set to 1
nid001436:1314865:1315571 [2] NCCL INFO Using network Socket
nid001436:1314866:1315573 [3] NCCL INFO Using network Socket
nid001436:1314865:1315571 [2] NCCL INFO ncclCommInitRankConfig comm 0x3a5da100 rank 0 nranks 2 cudaDev 2 nvmlDev 2 busId 82000 commId 0xe861b84d5237476c - Init START
nid001433:1329415:1330187 [0] NCCL INFO Using network Socket
nid001436:1314863:1314863 [0] NCCL INFO Comm config Blocking set to 1
nid001436:1314866:1315573 [3] NCCL INFO ncclCommInitRankConfig comm 0x396e6820 rank 1 nranks 2 cudaDev 3 nvmlDev 3 busId c1000 commId 0xe861b84d5237476c - Init START
nid001433:1329416:1330188 [1] NCCL INFO Using network Socket
nid001436:1314864:1314864 [1] NCCL INFO Comm config Blocking set to 1
nid001433:1329415:1330187 [0] NCCL INFO ncclCommInitRankConfig comm 0x3a592a60 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 3000 commId 0xc8b44425525e0aaf - Init START
nid001436:1314863:1315574 [0] NCCL INFO Using network Socket
nid001433:1329416:1330188 [1] NCCL INFO ncclCommInitRankConfig comm 0x39710ed0 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId 41000 commId 0xc8b44425525e0aaf - Init START
nid001436:1314866:1315573 [3] NCCL INFO Bootstrap timings total 0.000460 (create 0.000020, send 0.000095, recv 0.000195, ring 0.000021, delay 0.000000)
nid001436:1314865:1315571 [2] NCCL INFO Bootstrap timings total 0.000539 (create 0.000027, send 0.000135, recv 0.000180, ring 0.000023, delay 0.000000)
nid001436:1314864:1315575 [1] NCCL INFO Using network Socket
nid001436:1314863:1315574 [0] NCCL INFO ncclCommInitRankConfig comm 0x3a68e950 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 3000 commId 0x4ebe65d890752047 - Init START
nid001436:1314864:1315575 [1] NCCL INFO ncclCommInitRankConfig comm 0x39727080 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId 41000 commId 0x4ebe65d890752047 - Init START
nid001433:1329418:1329418 [3] NCCL INFO Comm config Blocking set to 1
nid001433:1329416:1330188 [1] NCCL INFO Bootstrap timings total 0.000521 (create 0.000024, send 0.000093, recv 0.000224, ring 0.000022, delay 0.000000)
nid001433:1329415:1330187 [0] NCCL INFO Bootstrap timings total 0.000627 (create 0.000026, send 0.000109, recv 0.000213, ring 0.000023, delay 0.000000)
nid001433:1329417:1329417 [2] NCCL INFO Comm config Blocking set to 1
nid001436:1314864:1315575 [1] NCCL INFO Bootstrap timings total 0.000514 (create 0.000022, send 0.000103, recv 0.000194, ring 0.000024, delay 0.000000)
nid001436:1314863:1315574 [0] NCCL INFO Bootstrap timings total 0.000683 (create 0.000027, send 0.000102, recv 0.000292, ring 0.000025, delay 0.000000)
nid001433:1329417:1330190 [2] NCCL INFO Using network Socket
nid001433:1329418:1330191 [3] NCCL INFO Using network Socket
nid001433:1329417:1330190 [2] NCCL INFO ncclCommInitRankConfig comm 0x3a5fdb60 rank 0 nranks 2 cudaDev 2 nvmlDev 2 busId 82000 commId 0xa488590ab6b819cc - Init START
nid001433:1329418:1330191 [3] NCCL INFO ncclCommInitRankConfig comm 0x39709ae0 rank 1 nranks 2 cudaDev 3 nvmlDev 3 busId c1000 commId 0xa488590ab6b819cc - Init START
nid001433:1329418:1330191 [3] NCCL INFO Bootstrap timings total 0.000547 (create 0.000027, send 0.000102, recv 0.000239, ring 0.000026, delay 0.000000)
nid001433:1329417:1330190 [2] NCCL INFO Bootstrap timings total 0.000551 (create 0.000022, send 0.000109, recv 0.000149, ring 0.000041, delay 0.000000)
nid001433:1329415:1330187 [0] NCCL INFO comm 0x3a592a60 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 0
nid001433:1329416:1330188 [1] NCCL INFO comm 0x39710ed0 rank 1 nRanks 2 nNodes 1 localRanks 2 localRank 1 MNNVL 0
nid001433:1329415:1330187 [0] NCCL INFO Channel 00/08 : 0 1
nid001433:1329415:1330187 [0] NCCL INFO Channel 01/08 : 0 1
nid001433:1329416:1330188 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 0/-1/-1->1->-1 [3] 0/-1/-1->1->-1 [4] -1/-1/-1->1->0 [5] -1/-1/-1->1->0 [6] 0/-1/-1->1->-1 [7] 0/-1/-1->1->-1
nid001433:1329415:1330187 [0] NCCL INFO Channel 02/08 : 0 1
nid001433:1329416:1330188 [1] NCCL INFO P2P Chunksize set to 524288
nid001433:1329415:1330187 [0] NCCL INFO Channel 03/08 : 0 1
nid001433:1329415:1330187 [0] NCCL INFO Channel 04/08 : 0 1
nid001433:1329415:1330187 [0] NCCL INFO Channel 05/08 : 0 1
nid001433:1329415:1330187 [0] NCCL INFO Channel 06/08 : 0 1
nid001433:1329415:1330187 [0] NCCL INFO Channel 07/08 : 0 1
nid001433:1329415:1330187 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] -1/-1/-1->0->1 [7] -1/-1/-1->0->1
nid001433:1329415:1330187 [0] NCCL INFO P2P Chunksize set to 524288
nid001433:1329415:1330187 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 1 directMode 0
nid001433:1329415:1330192 [0] NCCL INFO [Proxy Service] Device 0 CPU core 84
nid001433:1329415:1330194 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 16
nid001433:1329416:1330193 [1] NCCL INFO [Proxy Service] Device 1 CPU core 85
nid001433:1329416:1330195 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 16
nid001433:1329418:1330191 [3] NCCL INFO Setting affinity for GPU 3 to ffff,00000000,0000ffff
nid001433:1329417:1330190 [2] NCCL INFO Setting affinity for GPU 2 to ffff0000,00000000,ffff0000
nid001433:1329418:1330191 [3] NCCL INFO comm 0x39709ae0 rank 1 nRanks 2 nNodes 1 localRanks 2 localRank 1 MNNVL 0
nid001433:1329418:1330191 [3] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 0/-1/-1->1->-1 [3] 0/-1/-1->1->-1 [4] -1/-1/-1->1->0 [5] -1/-1/-1->1->0 [6] 0/-1/-1->1->-1 [7] 0/-1/-1->1->-1
nid001433:1329417:1330190 [2] NCCL INFO comm 0x3a5fdb60 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 0
nid001433:1329418:1330191 [3] NCCL INFO P2P Chunksize set to 524288
nid001433:1329417:1330190 [2] NCCL INFO Channel 00/08 : 0 1
nid001433:1329417:1330190 [2] NCCL INFO Channel 01/08 : 0 1
nid001433:1329417:1330190 [2] NCCL INFO Channel 02/08 : 0 1
nid001433:1329417:1330190 [2] NCCL INFO Channel 03/08 : 0 1
nid001433:1329417:1330190 [2] NCCL INFO Channel 04/08 : 0 1
nid001433:1329417:1330190 [2] NCCL INFO Channel 05/08 : 0 1
nid001433:1329417:1330190 [2] NCCL INFO Channel 06/08 : 0 1
nid001433:1329417:1330190 [2] NCCL INFO Channel 07/08 : 0 1
nid001433:1329417:1330190 [2] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] -1/-1/-1->0->1 [7] -1/-1/-1->0->1
nid001433:1329417:1330190 [2] NCCL INFO P2P Chunksize set to 524288
nid001433:1329417:1330190 [2] NCCL INFO Check P2P Type intraNodeP2pSupport 1 directMode 0
nid001433:1329417:1330197 [2] NCCL INFO [Proxy Service] Device 2 CPU core 81
nid001433:1329418:1330196 [3] NCCL INFO [Proxy Service] Device 3 CPU core 0
nid001433:1329418:1330198 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 66
nid001433:1329417:1330199 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 81
nid001436:1314866:1315573 [3] NCCL INFO Setting affinity for GPU 3 to ffff,00000000,0000ffff
nid001436:1314865:1315571 [2] NCCL INFO Setting affinity for GPU 2 to ffff0000,00000000,ffff0000
nid001436:1314863:1315574 [0] NCCL INFO comm 0x3a68e950 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 0
nid001436:1314864:1315575 [1] NCCL INFO comm 0x39727080 rank 1 nRanks 2 nNodes 1 localRanks 2 localRank 1 MNNVL 0
nid001436:1314863:1315574 [0] NCCL INFO Channel 00/08 : 0 1
nid001436:1314863:1315574 [0] NCCL INFO Channel 01/08 : 0 1
nid001436:1314863:1315574 [0] NCCL INFO Channel 02/08 : 0 1
nid001436:1314864:1315575 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 0/-1/-1->1->-1 [3] 0/-1/-1->1->-1 [4] -1/-1/-1->1->0 [5] -1/-1/-1->1->0 [6] 0/-1/-1->1->-1 [7] 0/-1/-1->1->-1
nid001436:1314863:1315574 [0] NCCL INFO Channel 03/08 : 0 1
nid001436:1314864:1315575 [1] NCCL INFO P2P Chunksize set to 524288
nid001436:1314863:1315574 [0] NCCL INFO Channel 04/08 : 0 1
nid001436:1314863:1315574 [0] NCCL INFO Channel 05/08 : 0 1
nid001436:1314863:1315574 [0] NCCL INFO Channel 06/08 : 0 1
nid001436:1314863:1315574 [0] NCCL INFO Channel 07/08 : 0 1
nid001436:1314863:1315574 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] -1/-1/-1->0->1 [7] -1/-1/-1->0->1
nid001436:1314863:1315574 [0] NCCL INFO P2P Chunksize set to 524288
nid001436:1314863:1315574 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 1 directMode 0
nid001436:1314863:1315577 [0] NCCL INFO [Proxy Service] Device 0 CPU core 13
nid001436:1314865:1315571 [2] NCCL INFO comm 0x3a5da100 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 0
nid001436:1314865:1315571 [2] NCCL INFO Channel 00/08 : 0 1
nid001436:1314865:1315571 [2] NCCL INFO Channel 01/08 : 0 1
nid001436:1314866:1315573 [3] NCCL INFO comm 0x396e6820 rank 1 nRanks 2 nNodes 1 localRanks 2 localRank 1 MNNVL 0
nid001436:1314865:1315571 [2] NCCL INFO Channel 02/08 : 0 1
nid001436:1314865:1315571 [2] NCCL INFO Channel 03/08 : 0 1
nid001436:1314865:1315571 [2] NCCL INFO Channel 04/08 : 0 1
nid001436:1314865:1315571 [2] NCCL INFO Channel 05/08 : 0 1
nid001436:1314865:1315571 [2] NCCL INFO Channel 06/08 : 0 1
nid001436:1314865:1315571 [2] NCCL INFO Channel 07/08 : 0 1
