=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001493:6000
Node rank: 0 / 2
TP=4  DP=1  CP=1  PP=1
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001493:6000
Node rank: 1 / 2
TP=4  DP=1  CP=1  PP=1
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
nid001493:883045:883791 [2] NCCL INFO ncclCommInitRankConfig comm 0x3943eaf0 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0x9824c0643cdc6beb - Init START
nid001497:1376818:1377502 [2] NCCL INFO ncclCommInitRankConfig comm 0x3891e890 rank 6 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0x9824c0643cdc6beb - Init START
nid001493:883044:883044 [1] NCCL INFO Comm config Blocking set to 1
nid001497:1376819:1376819 [3] NCCL INFO Comm config Blocking set to 1
nid001493:883044:883792 [1] NCCL INFO Using network Socket
nid001497:1376819:1377503 [3] NCCL INFO Using network Socket
nid001493:883044:883792 [1] NCCL INFO ncclCommInitRankConfig comm 0x3944cef0 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0x9824c0643cdc6beb - Init START
nid001497:1376819:1377503 [3] NCCL INFO ncclCommInitRankConfig comm 0x38c6d9d0 rank 7 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0x9824c0643cdc6beb - Init START
nid001493:883046:883046 [3] NCCL INFO Comm config Blocking set to 1
nid001493:883046:883793 [3] NCCL INFO Using network Socket
nid001493:883046:883793 [3] NCCL INFO ncclCommInitRankConfig comm 0x3986bcb0 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0x9824c0643cdc6beb - Init START
nid001497:1376819:1377503 [3] NCCL INFO Bootstrap timings total 0.001767 (create 0.000020, send 0.000168, recv 0.000459, ring 0.000880, delay 0.000000)
nid001497:1376818:1377502 [2] NCCL INFO Bootstrap timings total 0.003060 (create 0.000028, send 0.000178, recv 0.001536, ring 0.001163, delay 0.000000)
nid001497:1376817:1377500 [1] NCCL INFO Bootstrap timings total 0.003804 (create 0.000032, send 0.000255, recv 0.000911, ring 0.002454, delay 0.000000)
nid001497:1376816:1377501 [0] NCCL INFO Bootstrap timings total 0.003763 (create 0.000031, send 0.000240, recv 0.000435, ring 0.000187, delay 0.000000)
nid001493:883045:883791 [2] NCCL INFO Bootstrap timings total 0.003177 (create 0.000029, send 0.000113, recv 0.002471, ring 0.000433, delay 0.000000)
nid001493:883044:883792 [1] NCCL INFO Bootstrap timings total 0.001856 (create 0.000025, send 0.000097, recv 0.000208, ring 0.001389, delay 0.000000)
nid001493:883043:883790 [0] NCCL INFO Bootstrap timings total 0.003374 (create 0.000035, send 0.000144, recv 0.001589, ring 0.000842, delay 0.000000)
nid001493:883046:883793 [3] NCCL INFO Bootstrap timings total 0.000831 (create 0.000028, send 0.000125, recv 0.000212, ring 0.000211, delay 0.000000)
nid001497:1376818:1377502 [2] NCCL INFO Setting affinity for GPU 2 to ffff0000,00000000,ffff0000
nid001497:1376818:1377502 [2] NCCL INFO NVLS multicast support is not available on dev 2
nid001497:1376816:1377501 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid001497:1376817:1377500 [1] NCCL INFO NVLS multicast support is not available on dev 1
nid001497:1376819:1377503 [3] NCCL INFO Setting affinity for GPU 3 to ffff,00000000,0000ffff
nid001497:1376819:1377503 [3] NCCL INFO NVLS multicast support is not available on dev 3
nid001493:883043:883790 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid001493:883046:883793 [3] NCCL INFO Setting affinity for GPU 3 to ffff,00000000,0000ffff
nid001493:883046:883793 [3] NCCL INFO NVLS multicast support is not available on dev 3
nid001493:883044:883792 [1] NCCL INFO NVLS multicast support is not available on dev 1
nid001493:883045:883791 [2] NCCL INFO Setting affinity for GPU 2 to ffff0000,00000000,ffff0000
nid001493:883045:883791 [2] NCCL INFO NVLS multicast support is not available on dev 2
nid001497:1376819:1377503 [3] NCCL INFO comm 0x38c6d9d0 rank 7 nRanks 8 nNodes 2 localRanks 4 localRank 3 MNNVL 0
nid001497:1376818:1377502 [2] NCCL INFO comm 0x3891e890 rank 6 nRanks 8 nNodes 2 localRanks 4 localRank 2 MNNVL 0
nid001493:883045:883791 [2] NCCL INFO comm 0x3943eaf0 rank 2 nRanks 8 nNodes 2 localRanks 4 localRank 2 MNNVL 0
nid001493:883046:883793 [3] NCCL INFO comm 0x3986bcb0 rank 3 nRanks 8 nNodes 2 localRanks 4 localRank 3 MNNVL 0
nid001493:883044:883792 [1] NCCL INFO comm 0x3944cef0 rank 1 nRanks 8 nNodes 2 localRanks 4 localRank 1 MNNVL 0
nid001493:883043:883790 [0] NCCL INFO comm 0x3e19c4d0 rank 0 nRanks 8 nNodes 2 localRanks 4 localRank 0 MNNVL 0
nid001493:883043:883790 [0] NCCL INFO Channel 00/08 : 0 3 2 1 5 6 7 4
nid001493:883046:883793 [3] NCCL INFO Trees [0] 2/-1/-1->3->0 [1] 1/7/-1->3->-1 [2] -1/-1/-1->3->1 [3] 0/-1/-1->3->2 [4] 2/-1/-1->3->0 [5] 1/-1/-1->3->7 [6] -1/-1/-1->3->1 [7] 0/-1/-1->3->2
nid001493:883043:883790 [0] NCCL INFO Channel 01/08 : 0 4 7 6 5 1 2 3
nid001493:883046:883793 [3] NCCL INFO P2P Chunksize set to 131072
nid001497:1376817:1377500 [1] NCCL INFO comm 0x39c4d4e0 rank 5 nRanks 8 nNodes 2 localRanks 4 localRank 1 MNNVL 0
nid001497:1376816:1377501 [0] NCCL INFO comm 0x39b1bb70 rank 4 nRanks 8 nNodes 2 localRanks 4 localRank 0 MNNVL 0
nid001493:883044:883792 [1] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] 0/-1/-1->1->3 [2] 3/-1/-1->1->0 [3] 2/5/-1->1->-1 [4] -1/-1/-1->1->2 [5] 0/-1/-1->1->3 [6] 3/-1/-1->1->0 [7] 2/-1/-1->1->5
nid001493:883045:883791 [2] NCCL INFO Trees [0] 1/-1/-1->2->3 [1] -1/-1/-1->2->0 [2] 0/6/-1->2->-1 [3] 3/-1/-1->2->1 [4] 1/-1/-1->2->3 [5] -1/-1/-1->2->0 [6] 0/-1/-1->2->6 [7] 3/-1/-1->2->1
nid001493:883043:883790 [0] NCCL INFO Channel 02/08 : 0 1 3 7 4 5 6 2
nid001493:883044:883792 [1] NCCL INFO P2P Chunksize set to 131072
nid001493:883045:883791 [2] NCCL INFO P2P Chunksize set to 131072
nid001493:883043:883790 [0] NCCL INFO Channel 03/08 : 0 1 2 6 4 5 7 3
nid001493:883043:883790 [0] NCCL INFO Channel 04/08 : 0 3 2 1 5 6 7 4
nid001493:883043:883790 [0] NCCL INFO Channel 05/08 : 0 4 7 6 5 1 2 3
nid001493:883043:883790 [0] NCCL INFO Channel 06/08 : 0 1 3 7 4 5 6 2
nid001493:883043:883790 [0] NCCL INFO Channel 07/08 : 0 1 2 6 4 5 7 3
nid001497:1376817:1377500 [1] NCCL INFO Trees [0] -1/-1/-1->5->6 [1] 4/-1/-1->5->7 [2] 7/-1/-1->5->4 [3] 6/-1/-1->5->1 [4] -1/-1/-1->5->6 [5] 4/-1/-1->5->7 [6] 7/-1/-1->5->4 [7] 6/1/-1->5->-1
nid001497:1376818:1377502 [2] NCCL INFO Trees [0] 5/-1/-1->6->7 [1] -1/-1/-1->6->4 [2] 4/-1/-1->6->2 [3] 7/-1/-1->6->5 [4] 5/-1/-1->6->7 [5] -1/-1/-1->6->4 [6] 4/2/-1->6->-1 [7] 7/-1/-1->6->5
nid001497:1376817:1377500 [1] NCCL INFO P2P Chunksize set to 131072
nid001497:1376818:1377502 [2] NCCL INFO P2P Chunksize set to 131072
nid001497:1376819:1377503 [3] NCCL INFO Trees [0] 6/-1/-1->7->4 [1] 5/-1/-1->7->3 [2] -1/-1/-1->7->5 [3] 4/-1/-1->7->6 [4] 6/-1/-1->7->4 [5] 5/3/-1->7->-1 [6] -1/-1/-1->7->5 [7] 4/-1/-1->7->6
nid001497:1376816:1377501 [0] NCCL INFO Trees [0] 7/-1/-1->4->0 [1] 6/-1/-1->4->5 [2] 5/-1/-1->4->6 [3] -1/-1/-1->4->7 [4] 7/0/-1->4->-1 [5] 6/-1/-1->4->5 [6] 5/-1/-1->4->6 [7] -1/-1/-1->4->7
nid001497:1376819:1377503 [3] NCCL INFO P2P Chunksize set to 131072
nid001493:883043:883790 [0] NCCL INFO Trees [0] 3/4/-1->0->-1 [1] 2/-1/-1->0->1 [2] 1/-1/-1->0->2 [3] -1/-1/-1->0->3 [4] 3/-1/-1->0->4 [5] 2/-1/-1->0->1 [6] 1/-1/-1->0->2 [7] -1/-1/-1->0->3
nid001493:883043:883790 [0] NCCL INFO P2P Chunksize set to 131072
nid001497:1376816:1377501 [0] NCCL INFO P2P Chunksize set to 131072
nid001493:883043:883790 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 1 directMode 0
nid001497:1376817:1377504 [1] NCCL INFO [Proxy Service] Device 1 CPU core 27
nid001493:883043:883797 [0] NCCL INFO [Proxy Service] Device 0 CPU core 7
nid001493:883045:883795 [2] NCCL INFO [Proxy Service] Device 2 CPU core 26
nid001497:1376817:1377506 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 86
nid001493:883044:883794 [1] NCCL INFO [Proxy Service] Device 1 CPU core 65
nid001497:1376819:1377507 [3] NCCL INFO [Proxy Service] Device 3 CPU core 65
nid001493:883046:883799 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 9
nid001493:883044:883798 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 72
nid001493:883046:883796 [3] NCCL INFO [Proxy Service] Device 3 CPU core 15
nid001493:883045:883800 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 20
nid001497:1376819:1377509 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 13
nid001493:883043:883801 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 15
nid001497:1376818:1377505 [2] NCCL INFO [Proxy Service] Device 2 CPU core 24
nid001497:1376816:1377510 [0] NCCL INFO [Proxy Service] Device 0 CPU core 8
nid001497:1376818:1377508 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 93
nid001497:1376816:1377511 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
nid001497:1376817:1377500 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001497:1376817:1377500 [1] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001497:1376818:1377502 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001497:1376818:1377502 [2] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001497:1376819:1377503 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001497:1376819:1377503 [3] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001497:1376816:1377501 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001497:1376816:1377501 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001493:883045:883791 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001493:883045:883791 [2] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001493:883044:883792 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001493:883044:883792 [1] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001493:883043:883790 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001493:883043:883790 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001493:883046:883793 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
nid001493:883046:883793 [3] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
nid001493:883043:883790 [0] NCCL INFO CC Off, workFifoBytes 1048576
nid001497:1376817:1377500 [1] NCCL INFO ncclCommInitRankConfig comm 0x39c4d4e0 rank 5 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0x9824c0643cdc6beb - Init COMPLETE
nid001497:1376817:1377500 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 5 nranks 8 total 0.19 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.02, topo 0.12, graphs 0.01, connections 0.03, rest 0.00)
nid001497:1376818:1377502 [2] NCCL INFO ncclCommInitRankConfig comm 0x3891e890 rank 6 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0x9824c0643cdc6beb - Init COMPLETE
nid001497:1376818:1377502 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 6 nranks 8 total 0.19 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.02, topo 0.12, graphs 0.01, connections 0.03, rest 0.00)
nid001497:1376816:1377501 [0] NCCL INFO ncclCommInitRankConfig comm 0x39b1bb70 rank 4 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0x9824c0643cdc6beb - Init COMPLETE
nid001497:1376816:1377501 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 4 nranks 8 total 0.19 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.02, topo 0.12, graphs 0.01, connections 0.03, rest 0.00)
nid001497:1376819:1377503 [3] NCCL INFO ncclCommInitRankConfig comm 0x38c6d9d0 rank 7 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0x9824c0643cdc6beb - Init COMPLETE
nid001497:1376819:1377503 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 7 nranks 8 total 0.18 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.02, topo 0.12, graphs 0.01, connections 0.03, rest 0.00)
nid001497:1376816:1377515 [0] NCCL INFO Channel 01/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001493:883045:883791 [2] NCCL INFO ncclCommInitRankConfig comm 0x3943eaf0 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0x9824c0643cdc6beb - Init COMPLETE
nid001493:883045:883791 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 2 nranks 8 total 0.19 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.14, graphs 0.01, connections 0.03, rest 0.00)
nid001493:883043:883790 [0] NCCL INFO ncclCommInitRankConfig comm 0x3e19c4d0 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0x9824c0643cdc6beb - Init COMPLETE
nid001493:883044:883792 [1] NCCL INFO ncclCommInitRankConfig comm 0x3944cef0 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0x9824c0643cdc6beb - Init COMPLETE
nid001493:883043:883790 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 8 total 0.19 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.14, graphs 0.01, connections 0.03, rest 0.00)
nid001493:883044:883792 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 8 total 0.18 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.14, graphs 0.01, connections 0.03, rest 0.00)
nid001493:883046:883793 [3] NCCL INFO ncclCommInitRankConfig comm 0x3986bcb0 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0x9824c0643cdc6beb - Init COMPLETE
nid001493:883046:883793 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 8 total 0.18 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.14, graphs 0.01, connections 0.03, rest 0.00)
nid001497:1376816:1377515 [0] NCCL INFO Channel 02/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001493:883043:883804 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001497:1376816:1377515 [0] NCCL INFO Channel 05/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001493:883043:883804 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001497:1376816:1377515 [0] NCCL INFO Channel 06/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001497:1376818:1377513 [2] NCCL INFO Channel 00/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001497:1376817:1377512 [1] NCCL INFO Channel 00/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001493:883043:883804 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001497:1376818:1377513 [2] NCCL INFO Channel 03/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001497:1376817:1377512 [1] NCCL INFO Channel 03/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001497:1376818:1377513 [2] NCCL INFO Channel 04/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001493:883043:883804 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001497:1376817:1377512 [1] NCCL INFO Channel 04/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001493:883044:883803 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001497:1376818:1377513 [2] NCCL INFO Channel 07/0 : 6[2] -> 7[3] via P2P/CUMEM/read
nid001497:1376817:1377512 [1] NCCL INFO Channel 07/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001493:883045:883802 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001493:883044:883803 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001497:1376816:1377515 [0] NCCL INFO Channel 01/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001493:883045:883802 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001493:883044:883803 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001497:1376817:1377512 [1] NCCL INFO Channel 01/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001497:1376816:1377515 [0] NCCL INFO Channel 02/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001493:883045:883802 [2] NCCL INFO Channel 04/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001493:883044:883803 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001497:1376817:1377512 [1] NCCL INFO Channel 02/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001493:883045:883802 [2] NCCL INFO Channel 07/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001497:1376816:1377515 [0] NCCL INFO Channel 05/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001497:1376817:1377512 [1] NCCL INFO Channel 05/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001493:883043:883804 [0] NCCL INFO Channel 01/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001493:883043:883804 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883803 [1] NCCL INFO Channel 01/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001497:1376816:1377515 [0] NCCL INFO Channel 06/0 : 4[0] -> 6[2] via P2P/CUMEM/read
nid001497:1376817:1377512 [1] NCCL INFO Channel 06/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001493:883043:883804 [0] NCCL INFO Channel 05/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883803 [1] NCCL INFO Channel 02/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001497:1376816:1377515 [0] NCCL INFO Channel 00/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001493:883043:883804 [0] NCCL INFO Channel 06/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883803 [1] NCCL INFO Channel 05/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001497:1376816:1377515 [0] NCCL INFO Channel 03/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001493:883044:883803 [1] NCCL INFO Channel 06/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001497:1376816:1377515 [0] NCCL INFO Channel 04/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001497:1376816:1377515 [0] NCCL INFO Channel 07/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001493:883043:883804 [0] NCCL INFO Channel 00/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883043:883804 [0] NCCL INFO Channel 03/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883043:883804 [0] NCCL INFO Channel 04/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883043:883804 [0] NCCL INFO Channel 07/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001497:1376817:1377517 [1] NCCL INFO [Proxy Progress] Device 1 CPU core 27
nid001497:1376818:1377516 [2] NCCL INFO [Proxy Progress] Device 2 CPU core 29
nid001497:1376817:1377512 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [receive] via NET/Socket/3
nid001497:1376818:1377513 [2] NCCL INFO Channel 02/0 : 2[2] -> 6[2] [receive] via NET/Socket/2
nid001497:1376818:1377513 [2] NCCL INFO Channel 06/0 : 2[2] -> 6[2] [receive] via NET/Socket/2
nid001497:1376817:1377512 [1] NCCL INFO Channel 07/0 : 1[1] -> 5[1] [receive] via NET/Socket/3
nid001497:1376818:1377513 [2] NCCL INFO Channel 02/0 : 6[2] -> 2[2] [send] via NET/Socket/2
nid001497:1376817:1377512 [1] NCCL INFO Channel 03/0 : 5[1] -> 1[1] [send] via NET/Socket/3
nid001497:1376818:1377513 [2] NCCL INFO Channel 06/0 : 6[2] -> 2[2] [send] via NET/Socket/2
nid001497:1376817:1377512 [1] NCCL INFO Channel 07/0 : 5[1] -> 1[1] [send] via NET/Socket/3
nid001493:883045:883806 [2] NCCL INFO [Proxy Progress] Device 2 CPU core 16
nid001493:883045:883802 [2] NCCL INFO Channel 02/0 : 6[2] -> 2[2] [receive] via NET/Socket/2
nid001493:883045:883802 [2] NCCL INFO Channel 06/0 : 6[2] -> 2[2] [receive] via NET/Socket/2
nid001497:1376816:1377518 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 78
nid001497:1376819:1377519 [3] NCCL INFO [Proxy Progress] Device 3 CPU core 13
nid001493:883045:883802 [2] NCCL INFO Channel 02/0 : 2[2] -> 6[2] [send] via NET/Socket/2
nid001497:1376816:1377515 [0] NCCL INFO Channel 00/0 : 0[0] -> 4[0] [receive] via NET/Socket/4
nid001493:883045:883802 [2] NCCL INFO Channel 06/0 : 2[2] -> 6[2] [send] via NET/Socket/2
nid001497:1376819:1377514 [3] NCCL INFO Channel 01/0 : 3[3] -> 7[3] [receive] via NET/Socket/0
nid001497:1376816:1377515 [0] NCCL INFO Channel 04/0 : 0[0] -> 4[0] [receive] via NET/Socket/4
nid001497:1376819:1377514 [3] NCCL INFO Channel 05/0 : 3[3] -> 7[3] [receive] via NET/Socket/0
nid001497:1376816:1377515 [0] NCCL INFO Channel 00/0 : 4[0] -> 0[0] [send] via NET/Socket/4
nid001493:883045:883802 [2] NCCL INFO Channel 01/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001497:1376819:1377514 [3] NCCL INFO Channel 01/0 : 7[3] -> 3[3] [send] via NET/Socket/0
nid001497:1376818:1377513 [2] NCCL INFO Channel 01/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001497:1376816:1377515 [0] NCCL INFO Channel 04/0 : 4[0] -> 0[0] [send] via NET/Socket/4
nid001497:1376819:1377514 [3] NCCL INFO Channel 05/0 : 7[3] -> 3[3] [send] via NET/Socket/0
nid001493:883044:883807 [1] NCCL INFO [Proxy Progress] Device 1 CPU core 14
nid001493:883045:883802 [2] NCCL INFO Channel 02/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001493:883044:883803 [1] NCCL INFO Channel 03/0 : 5[1] -> 1[1] [receive] via NET/Socket/3
nid001493:883044:883803 [1] NCCL INFO Channel 07/0 : 5[1] -> 1[1] [receive] via NET/Socket/3
nid001497:1376818:1377513 [2] NCCL INFO Channel 02/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001493:883045:883802 [2] NCCL INFO Channel 05/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001493:883044:883803 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [send] via NET/Socket/3
nid001493:883044:883803 [1] NCCL INFO Channel 07/0 : 1[1] -> 5[1] [send] via NET/Socket/3
nid001497:1376818:1377513 [2] NCCL INFO Channel 05/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001493:883045:883802 [2] NCCL INFO Channel 06/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001497:1376818:1377513 [2] NCCL INFO Channel 06/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001493:883043:883808 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 74
nid001493:883043:883804 [0] NCCL INFO Channel 00/0 : 4[0] -> 0[0] [receive] via NET/Socket/4
nid001493:883043:883804 [0] NCCL INFO Channel 04/0 : 4[0] -> 0[0] [receive] via NET/Socket/4
nid001493:883043:883804 [0] NCCL INFO Channel 00/0 : 0[0] -> 4[0] [send] via NET/Socket/4
nid001493:883043:883804 [0] NCCL INFO Channel 04/0 : 0[0] -> 4[0] [send] via NET/Socket/4
nid001493:883046:883809 [3] NCCL INFO [Proxy Progress] Device 3 CPU core 15
